 pos: [24, 119]
 min: 255
 path: 
   [0, 0]
   [1, 0]
   [0, 0]
   [0, 1]
   [0, 0]
   [0, 1]
   [0, 0]
   [0, 1]
   [0, 2]
   [0, 2]
   [1, 2]
   [1, 3]
   [0, 3]
   [1, 3]
   [2, 3]
   [2, 4]
   [3, 4]
   [3, 5]
   [3, 6]
   [4, 6]
   [4, 7]
   [4, 8]
   [5, 8]
   [6, 8]
   [6, 9]
   [5, 9]
   [5, 10]
   [4, 10]
   [4, 11]
   [4, 11]
   [5, 11]
   [5, 11]
   [6, 11]
   [7, 11]
   [7, 10]
   [7, 10]
   [7, 11]
   [7, 12]
   [7, 13]
   [7, 12]
   [7, 13]
   [8, 13]
   [8, 12]
   [7, 12]
   [7, 13]
   [7, 14]
   [7, 15]
   [7, 16]
   [7, 17]
   [7, 18]
   [7, 19]
   [7, 20]
   [7, 21]
   [7, 22]
   [6, 22]
   [7, 22]
   [6, 22]
   [6, 23]
   [6, 24]
   [6, 25]
   [5, 25]
   [5, 25]
   [6, 25]
   [6, 24]
   [6, 25]
   [7, 25]
   [8, 25]
   [8, 26]
   [8, 27]
   [9, 27]
   [9, 27]
   [9, 28]
   [9, 29]
   [9, 29]
   [10, 29]
   [11, 29]
   [12, 29]
   [13, 29]
   [13, 30]
   [14, 30]
   [14, 31]
   [13, 31]
   [13, 32]
   [13, 33]
   [13, 34]
   [13, 35]
   [13, 36]
   [13, 37]
   [13, 37]
   [13, 38]
   [13, 39]
   [12, 39]
   [11, 39]
   [12, 39]
   [12, 40]
   [13, 40]
   [13, 41]
   [13, 41]
   [14, 41]
   [13, 41]
   [14, 41]
   [15, 41]
   [15, 42]
   [15, 42]
   [15, 43]
   [15, 44]
   [15, 45]
   [16, 45]
   [15, 45]
   [14, 45]
   [14, 46]
   [13, 46]
   [12, 46]
   [12, 46]
   [12, 47]
   [13, 47]
   [14, 47]
   [14, 46]
   [15, 46]
   [15, 47]
   [15, 48]
   [15, 49]
   [15, 50]
   [15, 51]
   [15, 52]
   [15, 53]
   [15, 54]
   [15, 55]
   [16, 55]
   [16, 55]
   [17, 55]
   [17, 56]
   [17, 57]
   [17, 58]
   [17, 58]
   [17, 59]
   [16, 59]
   [15, 59]
   [15, 60]
   [15, 61]
   [15, 62]
   [15, 62]
   [16, 62]
   [16, 63]
   [16, 64]
   [16, 65]
   [16, 66]
   [16, 67]
   [16, 68]
   [16, 68]
   [15, 68]
   [15, 69]
   [15, 70]
   [15, 71]
   [15, 72]
   [15, 73]
   [14, 73]
   [14, 74]
   [13, 74]
   [14, 74]
   [14, 75]
   [14, 76]
   [14, 77]
   [13, 77]
   [14, 77]
   [14, 78]
   [14, 79]
   [14, 80]
   [14, 81]
   [14, 82]
   [13, 82]
   [14, 82]
   [15, 82]
   [15, 83]
   [15, 84]
   [15, 85]
   [15, 86]
   [15, 87]
   [15, 87]
   [15, 88]
   [15, 89]
   [15, 90]
   [15, 91]
   [14, 91]
   [13, 91]
   [13, 92]
   [13, 92]
   [12, 92]
   [12, 91]
   [12, 92]
   [12, 91]
   [12, 92]
   [11, 92]
   [10, 92]
   [11, 92]
   [10, 92]
   [10, 93]
   [10, 94]
   [10, 94]
   [10, 95]
   [10, 96]
   [10, 97]
   [11, 97]
   [11, 98]
   [12, 98]
   [13, 98]
   [14, 98]
   [14, 99]
   [14, 100]
   [14, 101]
   [14, 102]
   [14, 103]
   [13, 103]
   [14, 103]
   [14, 104]
   [14, 105]
   [15, 105]
   [16, 105]
   [16, 106]
   [16, 107]
   [17, 107]
   [17, 108]
   [17, 107]
   [17, 107]
   [18, 107]
   [18, 108]
   [17, 108]
   [18, 108]
   [17, 108]
   [17, 109]
   [18, 109]
   [17, 109]
   [18, 109]
   [18, 110]
   [19, 110]
   [19, 110]
   [20, 110]
   [20, 111]
   [21, 111]
   [21, 112]
   [21, 113]
   [21, 114]
   [21, 115]
   [21, 115]
   [21, 116]
   [21, 117]
   [22, 117]
   [23, 117]
   [23, 118]
   [23, 118]
   [24, 118]
   [24, 119]
