 pos: [0, 0]
 min: 518
 path: 
   [24, 119]
   [23, 119]
   [24, 119]
   [24, 119]
   [23, 119]
   [22, 119]
   [21, 119]
   [20, 119]
   [19, 119]
   [20, 119]
   [21, 119]
   [20, 119]
   [19, 119]
   [18, 119]
   [18, 118]
   [18, 117]
   [18, 116]
   [18, 116]
   [18, 115]
   [18, 114]
   [18, 113]
   [18, 112]
   [18, 112]
   [17, 112]
   [18, 112]
   [18, 112]
   [17, 112]
   [17, 111]
   [17, 110]
   [16, 110]
   [16, 109]
   [16, 108]
   [16, 108]
   [15, 108]
   [15, 107]
   [14, 107]
   [13, 107]
   [12, 107]
   [12, 106]
   [12, 105]
   [12, 104]
   [12, 104]
   [12, 103]
   [12, 102]
   [12, 103]
   [12, 102]
   [12, 101]
   [13, 101]
   [14, 101]
   [15, 101]
   [15, 100]
   [15, 99]
   [14, 99]
   [14, 98]
   [14, 97]
   [14, 97]
   [14, 96]
   [14, 95]
   [14, 95]
   [15, 95]
   [15, 94]
   [14, 94]
   [14, 93]
   [14, 93]
   [13, 93]
   [13, 92]
   [13, 91]
   [13, 90]
   [13, 89]
   [13, 88]
   [14, 88]
   [13, 88]
   [13, 87]
   [13, 86]
   [13, 85]
   [13, 84]
   [12, 84]
   [11, 84]
   [10, 84]
   [9, 84]
   [9, 84]
   [8, 84]
   [9, 84]
   [9, 83]
   [8, 83]
   [8, 84]
   [7, 84]
   [6, 84]
   [7, 84]
   [6, 84]
   [6, 85]
   [5, 85]
   [5, 84]
   [4, 84]
   [5, 84]
   [4, 84]
   [3, 84]
   [4, 84]
   [4, 83]
   [4, 82]
   [4, 81]
   [4, 81]
   [5, 81]
   [6, 81]
   [5, 81]
   [5, 80]
   [6, 80]
   [7, 80]
   [7, 79]
   [8, 79]
   [9, 79]
   [9, 78]
   [10, 78]
   [9, 78]
   [10, 78]
   [10, 77]
   [10, 77]
   [10, 76]
   [10, 75]
   [10, 74]
   [10, 74]
   [9, 74]
   [8, 74]
   [8, 74]
   [8, 73]
   [9, 73]
   [10, 73]
   [10, 72]
   [10, 71]
   [11, 71]
   [11, 70]
   [11, 69]
   [11, 68]
   [11, 67]
   [11, 66]
   [11, 66]
   [11, 65]
   [12, 65]
   [13, 65]
   [13, 64]
   [13, 63]
   [14, 63]
   [14, 62]
   [14, 61]
   [15, 61]
   [15, 61]
   [15, 60]
   [15, 59]
   [15, 58]
   [15, 57]
   [15, 56]
   [15, 55]
   [16, 55]
   [17, 55]
   [17, 54]
   [17, 53]
   [18, 53]
   [18, 52]
   [17, 52]
   [17, 51]
   [18, 51]
   [18, 50]
   [18, 49]
   [18, 48]
   [18, 47]
   [18, 46]
   [18, 45]
   [19, 45]
   [20, 45]
   [20, 44]
   [20, 43]
   [21, 43]
   [21, 43]
   [20, 43]
   [20, 42]
   [20, 41]
   [20, 40]
   [20, 39]
   [20, 38]
   [20, 37]
   [20, 36]
   [20, 35]
   [20, 34]
   [19, 34]
   [19, 33]
   [19, 32]
   [19, 31]
   [19, 30]
   [19, 29]
   [19, 28]
   [19, 28]
   [19, 27]
   [19, 27]
   [20, 27]
   [19, 27]
   [19, 26]
   [19, 27]
   [20, 27]
   [20, 26]
   [20, 27]
   [21, 27]
   [20, 27]
   [20, 26]
   [20, 25]
   [20, 24]
   [19, 24]
   [19, 23]
   [18, 23]
   [17, 23]
   [16, 23]
   [16, 23]
   [15, 23]
   [15, 22]
   [15, 21]
   [14, 21]
   [13, 21]
   [13, 20]
   [13, 19]
   [12, 19]
   [12, 18]
   [11, 18]
   [10, 18]
   [11, 18]
   [11, 17]
   [11, 16]
   [12, 16]
   [12, 15]
   [12, 14]
   [12, 14]
   [12, 13]
   [13, 13]
   [13, 12]
   [12, 12]
   [12, 11]
   [11, 11]
   [10, 11]
   [10, 10]
   [9, 10]
   [9, 10]
   [9, 9]
   [9, 8]
   [8, 8]
   [7, 8]
   [7, 7]
   [6, 7]
   [6, 7]
   [5, 7]
   [4, 7]
   [3, 7]
   [2, 7]
   [1, 7]
   [1, 6]
   [1, 5]
   [1, 4]
   [2, 4]
   [2, 3]
   [2, 2]
   [1, 2]
   [1, 1]
   [0, 1]
   [0, 0]
